DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
2017-04-04,8.41,FLC,8.44,8.45,8.28,1.933227E7
2017-04-03,8.34,FLC,8.24,8.42,8.19,1.702513E7
2017-03-31,8.16,FLC,7.91,8.18,7.84,4.622065E7
2017-03-30,8.13,FLC,8.24,8.28,8.11,1.293697E7
2017-03-29,8.21,FLC,8.4,8.41,8.2,1.506424E7
2017-03-28,8.39,FLC,8.45,8.53,8.32,1.564734E7
2017-03-27,8.3,FLC,8.2,8.43,8.18,2.761362E7
2017-03-24,8.15,FLC,8.27,8.35,8.04,2.35123E7
2017-03-23,8.2,FLC,8.24,8.44,8.16,2.262455E7
2017-03-22,8.24,FLC,8.5,8.74,8.23,5.419318E7
2017-03-21,8.24,FLC,7.75,8.24,7.74,3.58106E7
2017-03-20,7.71,FLC,7.78,7.84,7.71,1.174279E7
2017-03-17,7.65,FLC,7.78,7.9,7.57,2.191553E7
2017-03-16,7.62,FLC,7.59,7.69,7.48,2.058266E7
2017-03-15,7.67,FLC,7.72,7.85,7.66,1.504806E7
2017-03-14,7.7,FLC,7.55,7.79,7.54,1.704245E7
2017-03-13,7.68,FLC,7.95,7.96,7.67,1.598968E7
2017-03-10,7.95,FLC,7.74,8.04,7.68,4.252325E7
2017-03-09,7.65,FLC,8.29,8.31,7.65,3.2625E7
2017-03-08,8.18,FLC,8.0,8.29,7.88,4.364581E7
2017-03-07,7.89,FLC,7.6,7.89,7.6,4.244013E7
2017-03-06,7.38,FLC,7.1,7.38,7.0,1.760655E7
2017-03-03,6.9,FLC,7.17,7.34,6.84,3.128011E7
2017-03-02,7.2,FLC,7.79,7.89,7.2,4.288094E7
2017-03-01,7.7,FLC,8.05,8.35,7.7,4.538321E7
2017-02-28,8.17,FLC,8.2,8.48,8.17,2.620858E7
2017-02-27,8.1,FLC,7.65,8.13,7.4,2.828186E7
2017-02-24,7.8,FLC,7.58,7.97,7.55,4.442608E7
2017-02-23,7.45,FLC,7.09,7.45,7.05,3.447292E7
2017-02-22,7.0,FLC,6.93,7.04,6.73,2.720417E7
2017-02-21,6.84,FLC,6.82,7.12,6.77,2.741371E7
2017-02-20,6.68,FLC,6.34,6.68,6.3,2.411389E7
2017-02-17,6.25,FLC,6.17,6.29,6.12,1.48971E7
2017-02-16,6.11,FLC,6.07,6.43,6.06,1.925714E7
2017-02-15,6.04,FLC,6.05,6.08,5.99,9740530.0
2017-02-14,6.05,FLC,6.09,6.19,5.98,1.881215E7
2017-02-13,5.98,FLC,5.77,5.98,5.72,2.100756E7
2017-02-10,5.59,FLC,5.51,5.63,5.48,1.072391E7
2017-02-09,5.51,FLC,5.53,5.63,5.49,7771690.0
2017-02-08,5.51,FLC,5.61,5.68,5.47,1.612498E7
2017-02-07,5.68,FLC,5.7,5.84,5.68,1.269619E7
2017-02-06,5.75,FLC,5.6,5.84,5.53,1.495117E7
2017-02-03,5.51,FLC,5.16,5.51,5.16,1.879012E7
2017-02-02,5.15,FLC,5.18,5.18,5.11,4787610.0
2017-01-25,5.15,FLC,5.17,5.2,5.09,6142400.0
2017-01-24,5.14,FLC,5.09,5.19,5.05,6427980.0
2017-01-23,5.05,FLC,5.03,5.07,5.02,2790340.0
2017-01-20,4.99,FLC,4.96,5.08,4.93,3749750.0
2017-01-19,4.96,FLC,4.98,4.99,4.94,2501050.0
2017-01-18,4.98,FLC,4.96,5.02,4.96,1775220.0
2017-01-17,4.96,FLC,4.93,5.03,4.93,3871340.0
2017-01-16,4.95,FLC,5.09,5.09,4.95,4071360.0
2017-01-13,5.08,FLC,5.08,5.09,5.04,3834050.0
2017-01-12,5.08,FLC,5.1,5.13,5.06,3718480.0
2017-01-11,5.11,FLC,5.14,5.16,5.11,2012580.0
2017-01-10,5.14,FLC,5.12,5.17,5.09,3989240.0
2017-01-09,5.1,FLC,5.14,5.15,5.07,5412240.0
2017-01-06,5.14,FLC,5.12,5.18,5.12,3875490.0
2017-01-05,5.12,FLC,5.12,5.2,5.08,4960340.0
2017-01-04,5.13,FLC,5.23,5.23,5.12,4806460.0
2017-01-03,5.23,FLC,5.24,5.29,5.19,4809820.0
2016-12-30,5.2,FLC,5.15,5.23,5.12,5306050.0
2016-12-29,5.13,FLC,5.35,5.45,5.13,1.077755E7
2016-12-28,5.26,FLC,4.98,5.26,4.96,9440330.0
2016-12-27,4.92,FLC,4.91,5.0,4.9,3373190.0
2016-12-26,4.9,FLC,4.98,4.98,4.9,2885110.0
2016-12-23,4.9,FLC,4.93,4.97,4.85,2753870.0
2016-12-22,4.9,FLC,5.08,5.08,4.88,5377360.0
2016-12-21,5.06,FLC,5.1,5.13,5.06,2741130.0
2016-12-20,5.07,FLC,5.14,5.19,5.07,5534970.0
2016-12-19,5.17,FLC,5.03,5.2,5.03,4931920.0
2016-12-16,5.01,FLC,4.98,5.07,4.97,5243600.0
2016-12-15,4.98,FLC,5.15,5.19,4.97,7083210.0
2016-12-14,5.08,FLC,4.83,5.08,4.83,1.207116E7
2016-12-13,4.75,FLC,5.0,5.05,4.75,1.61701E7
2016-12-12,5.1,FLC,5.4,5.47,5.1,1.207601E7
2016-12-09,5.48,FLC,5.68,5.75,5.46,8236520.0
2016-12-08,5.68,FLC,5.9,5.95,5.68,1.01958E7
2016-12-07,5.62,FLC,5.15,5.62,5.13,1.162055E7
2016-12-06,5.26,FLC,5.68,5.69,5.26,1.233768E7
2016-12-05,5.65,FLC,5.52,5.67,5.52,8454860.0
2016-12-02,5.55,FLC,5.7,5.71,5.49,1.226666E7
2016-12-01,5.7,FLC,6.0,6.01,5.7,1.119525E7
2016-11-30,5.9,FLC,6.24,6.24,5.88,1.69409E7
2016-11-29,6.16,FLC,6.18,6.35,6.14,1.427232E7
2016-11-28,6.15,FLC,6.25,6.28,6.12,8583580.0
2016-11-25,6.22,FLC,6.55,6.61,6.22,1.938403E7
2016-11-24,6.52,FLC,6.84,6.88,6.47,1.881968E7
2016-11-23,6.84,FLC,6.81,6.94,6.81,8585700.0
2016-11-22,6.8,FLC,6.81,6.87,6.75,1.085603E7
2016-11-21,6.83,FLC,6.85,6.93,6.75,1.126436E7
2016-11-18,6.9,FLC,6.9,7.0,6.84,8146020.0
2016-11-17,6.87,FLC,7.05,7.09,6.82,1.713157E7
2016-11-16,7.05,FLC,7.19,7.23,7.05,1.389479E7
2016-11-15,7.1,FLC,7.05,7.18,7.03,1.213547E7
2016-11-14,7.01,FLC,7.0,7.25,6.92,2.573666E7
2016-11-11,7.0,FLC,6.9,7.18,6.83,2.353607E7
2016-11-10,6.74,FLC,6.49,6.74,6.45,1.570341E7
2016-11-09,6.3,FLC,6.6,6.62,6.17,2.135473E7
2016-11-08,6.62,FLC,6.65,6.68,6.59,6736320.0
2016-11-07,6.6,FLC,6.56,6.65,6.56,9716740.0
2016-11-04,6.56,FLC,6.63,6.85,6.48,1.133412E7
2016-11-03,6.63,FLC,6.83,6.93,6.63,1.782413E7
2016-11-02,7.02,FLC,6.85,7.1,6.77,4.291239E7
2016-11-01,7.02,FLC,6.66,7.1,6.65,2.208699E7
2016-10-31,6.71,FLC,6.9,6.9,6.71,3.02091E7
2016-10-28,6.45,FLC,6.1,6.45,6.03,1.493966E7
2016-10-27,6.03,FLC,6.1,6.14,6.03,5566640.0
2016-10-26,6.06,FLC,6.15,6.18,6.06,7498770.0
2016-10-25,6.12,FLC,6.13,6.3,6.06,1.118754E7
2016-10-24,6.18,FLC,6.35,6.38,6.18,9812330.0
2016-10-21,6.38,FLC,6.34,6.5,6.3,1.369023E7
2016-10-20,6.3,FLC,6.05,6.45,6.0,1.996146E7
2016-10-19,6.05,FLC,6.02,6.18,5.85,1.475979E7
2016-10-18,6.0,FLC,6.24,6.27,6.0,2.055708E7
2016-10-17,6.26,FLC,6.4,6.55,6.26,1.310131E7
2016-10-14,6.32,FLC,6.5,6.75,6.32,1.93014E7
2016-10-13,6.55,FLC,6.29,6.69,6.21,1.986125E7
2016-10-12,6.3,FLC,6.3,6.54,6.26,2.093484E7
2016-10-11,6.16,FLC,5.8,6.16,5.6,2.288285E7
2016-10-10,5.76,FLC,5.7,6.0,5.62,1.516528E7
2016-10-07,5.7,FLC,5.7,5.81,5.66,9422150.0
2016-10-06,5.8,FLC,5.7,5.85,5.62,2.039472E7
2016-10-05,5.47,FLC,5.13,5.47,5.13,1.618779E7
2016-10-04,5.12,FLC,5.37,5.38,5.1,6431770.0
2016-10-03,5.33,FLC,5.3,5.43,5.2,1.281004E7
2016-09-30,5.13,FLC,4.8,5.13,4.77,1.056263E7
2016-09-29,4.8,FLC,4.88,4.98,4.8,4345160.0
2016-09-28,4.79,FLC,4.9,4.91,4.67,9724440.0
2016-09-27,4.9,FLC,5.14,5.17,4.9,9372730.0
2016-09-26,5.17,FLC,5.18,5.28,5.14,5446730.0
2016-09-23,5.17,FLC,5.16,5.23,5.12,5923900.0
2016-09-22,5.26,FLC,5.25,5.44,5.2,9866830.0
2016-09-21,5.11,FLC,5.11,5.11,5.02,2.46767E7
2016-09-20,4.78,FLC,4.78,4.78,4.78,4304790.0
2016-09-19,4.47,FLC,4.4,4.47,4.2,8101250.0
2016-09-16,4.18,FLC,4.3,4.44,4.18,1.112209E7
2016-09-15,4.48,FLC,4.81,4.83,4.48,1.480216E7
2016-09-14,4.81,FLC,5.1,5.14,4.79,1.01716E7
2016-09-13,5.14,FLC,5.11,5.18,5.11,4425670.0
2016-09-12,5.11,FLC,5.3,5.39,5.1,3138970.0
2016-09-09,5.3,FLC,5.3,5.4,5.3,3651100.0
2016-09-08,5.3,FLC,5.3,5.5,5.3,8785790.0
2016-09-07,5.3,FLC,5.3,5.4,5.3,1406230.0
2016-09-06,5.3,FLC,5.5,5.5,5.3,2397170.0
2016-09-05,5.4,FLC,5.3,5.6,5.2,7092890.0
2016-09-01,5.3,FLC,5.5,5.5,5.3,3388310.0
2016-08-31,5.4,FLC,5.5,5.6,5.3,4507830.0
2016-08-30,5.5,FLC,5.5,5.6,5.4,3682150.0
2016-08-29,5.5,FLC,5.6,5.7,5.5,3406750.0
2016-08-26,5.6,FLC,5.7,5.7,5.5,4390370.0
2016-08-25,5.6,FLC,5.6,5.7,5.5,3414060.0
2016-08-24,5.6,FLC,5.7,5.8,5.6,2437250.0
2016-08-23,5.7,FLC,5.6,5.8,5.5,4378970.0
2016-08-22,5.6,FLC,5.6,5.7,5.5,3165060.0
2016-08-19,5.6,FLC,5.7,5.8,5.6,4083950.0
2016-08-18,5.6,FLC,5.7,5.8,5.6,2239800.0
2016-08-17,5.7,FLC,5.6,5.8,5.6,4959160.0
2016-08-16,5.6,FLC,5.7,5.8,5.6,2531500.0
2016-08-15,5.7,FLC,5.7,5.8,5.6,2178220.0
2016-08-12,5.7,FLC,5.9,5.9,5.6,3655850.0
2016-08-11,5.8,FLC,5.6,5.9,5.6,7606740.0
2016-08-10,5.7,FLC,5.6,5.7,5.6,2047870.0
2016-08-09,5.6,FLC,5.5,5.7,5.5,1878250.0
2016-08-08,5.5,FLC,5.6,5.7,5.5,4281870.0
2016-08-05,5.6,FLC,5.6,5.7,5.5,5940030.0
2016-08-04,5.7,FLC,5.8,5.9,5.7,4549810.0
2016-08-03,5.9,FLC,5.9,6.0,5.8,2196250.0
2016-08-02,6.0,FLC,5.9,6.0,5.8,8727460.0
2016-08-01,5.7,FLC,5.8,5.9,5.7,2732510.0
2016-07-29,5.7,FLC,5.7,5.9,5.7,2845640.0
2016-07-28,5.7,FLC,5.8,5.9,5.7,5183930.0
2016-07-27,5.8,FLC,6.0,6.1,5.8,9058440.0
2016-07-26,6.0,FLC,6.0,6.1,5.9,2532290.0
2016-07-25,6.0,FLC,6.0,6.1,6.0,2310030.0
2016-07-22,6.0,FLC,6.0,6.1,5.9,5429090.0
2016-07-21,6.0,FLC,6.1,6.2,6.0,6150300.0
2016-07-20,6.1,FLC,6.1,6.2,6.0,3630150.0
2016-07-19,6.1,FLC,6.2,6.3,6.0,5157830.0
2016-07-18,6.2,FLC,6.0,6.3,6.0,7137340.0
2016-07-15,6.0,FLC,6.0,6.1,5.9,2728820.0
2016-07-14,6.0,FLC,6.1,6.1,6.0,3594830.0
2016-07-13,6.0,FLC,6.0,6.1,5.9,3841930.0
2016-07-12,5.9,FLC,5.9,6.0,5.8,4951130.0
2016-07-11,5.9,FLC,6.1,6.1,5.9,5486740.0
2016-07-08,6.0,FLC,6.1,6.2,6.0,5886320.0
2016-07-07,6.1,FLC,6.0,6.2,6.0,6313850.0
2016-07-06,6.0,FLC,6.1,6.2,6.0,4442880.0
2016-07-05,6.1,FLC,6.2,6.3,6.0,7030380.0
2016-07-04,6.1,FLC,5.9,6.2,5.9,1.147675E7
2016-07-01,5.9,FLC,5.9,6.0,5.8,3814240.0
2016-06-30,5.9,FLC,5.9,6.1,5.8,4235360.0
2016-06-29,6.0,FLC,5.9,6.1,5.8,6802530.0
2016-06-28,5.9,FLC,5.8,5.9,5.7,3548910.0
2016-06-27,5.8,FLC,5.9,5.9,5.6,7852510.0
2016-06-24,5.9,FLC,6.2,6.3,5.8,1.937799E7
2016-06-23,6.2,FLC,6.1,6.3,6.1,6117520.0
2016-06-22,6.1,FLC,6.2,6.3,6.1,3676580.0
2016-06-21,6.2,FLC,6.2,6.3,6.1,6782990.0
2016-06-20,6.2,FLC,6.4,6.4,6.2,6225280.0
2016-06-17,6.3,FLC,6.5,6.5,6.3,9099330.0
2016-06-16,6.4,FLC,6.5,6.6,6.4,8661120.0
2016-06-15,6.4,FLC,6.5,6.6,6.4,4609300.0
2016-06-14,6.5,FLC,6.5,6.5,6.4,1398600.0
2016-06-13,6.5,FLC,6.5,6.6,6.4,5630490.0
2016-06-10,6.5,FLC,6.6,6.7,6.5,7973580.0
2016-06-09,6.6,FLC,6.6,6.7,6.5,5288570.0
2016-06-08,6.6,FLC,6.7,6.8,6.6,7579270.0
2016-06-07,6.7,FLC,6.6,6.8,6.5,1.074983E7
2016-06-06,6.5,FLC,6.6,6.7,6.5,2979440.0
2016-06-03,6.6,FLC,6.7,6.7,6.5,3643820.0
2016-06-02,6.6,FLC,6.5,6.7,6.4,7541450.0
2016-06-01,6.4,FLC,6.5,6.5,6.4,1436640.0
2016-05-31,6.5,FLC,6.5,6.6,6.4,3376950.0
2016-05-30,6.5,FLC,6.5,6.6,6.4,3472300.0
2016-05-27,6.4,FLC,6.4,6.5,6.4,1501610.0
2016-05-26,6.4,FLC,6.5,6.5,6.4,2057820.0
2016-05-25,6.5,FLC,6.6,6.7,6.5,2816890.0
2016-05-24,6.6,FLC,6.5,6.7,6.4,6409170.0
2016-05-23,6.5,FLC,6.6,6.6,6.4,2676860.0
2016-05-20,6.5,FLC,6.5,6.6,6.4,3133460.0
2016-05-19,6.5,FLC,6.6,6.7,6.4,5092890.0
2016-05-18,6.6,FLC,6.5,6.8,6.5,8111540.0
2016-05-17,6.5,FLC,6.4,6.7,6.4,5844520.0
2016-05-16,6.4,FLC,6.4,6.5,6.3,3207270.0
2016-05-13,6.4,FLC,6.4,6.6,6.3,5143460.0
2016-05-12,6.4,FLC,6.5,6.6,6.4,2733390.0
2016-05-11,6.5,FLC,6.4,6.6,6.4,3852770.0
2016-05-10,6.4,FLC,6.4,6.5,6.2,8649890.0
2016-05-09,6.4,FLC,6.6,6.7,6.4,7455270.0
2016-05-06,6.6,FLC,6.7,6.8,6.6,5515400.0
2016-05-05,6.7,FLC,6.9,7.0,6.7,6395920.0
2016-05-04,6.8,FLC,6.8,7.0,6.6,1.141097E7
2016-04-29,6.8,FLC,6.9,6.9,6.8,5257380.0
2016-04-28,6.9,FLC,7.0,7.0,6.8,4609630.0
2016-04-27,7.0,FLC,7.0,7.2,6.9,1.965851E7
2016-04-26,6.8,FLC,6.5,6.8,6.5,1.882935E7
2016-04-25,6.4,FLC,6.5,6.6,6.4,4951980.0
2016-04-22,6.5,FLC,6.4,6.5,6.3,6305120.0
2016-04-21,6.4,FLC,6.4,6.5,6.3,3270320.0
2016-04-20,6.4,FLC,6.4,6.5,6.3,4210490.0
2016-04-19,6.4,FLC,6.4,6.6,6.4,6092640.0
2016-04-15,6.5,FLC,6.5,6.6,6.4,5829610.0
2016-04-14,6.4,FLC,6.4,6.6,6.3,5124630.0
2016-04-13,6.4,FLC,6.5,6.5,6.3,4334280.0
2016-04-12,6.4,FLC,6.5,6.6,6.4,4405110.0
2016-04-11,6.5,FLC,6.4,6.7,6.4,9249730.0
2016-04-08,6.4,FLC,6.5,6.5,6.3,5121750.0
2016-04-07,6.5,FLC,6.6,6.6,6.4,4657930.0
2016-04-06,6.5,FLC,6.5,6.6,6.4,3227340.0
2016-04-05,6.5,FLC,6.4,6.6,6.3,7280800.0
2016-04-04,6.3,FLC,6.3,6.6,6.3,9226000.0
2016-04-01,6.3,FLC,6.5,6.5,6.2,7960920.0
2016-03-31,6.4,FLC,6.6,6.7,6.4,7884290.0
2016-03-30,6.6,FLC,6.6,6.7,6.5,6296140.0
2016-03-29,6.6,FLC,6.7,6.8,6.5,5907780.0
2016-03-28,6.7,FLC,6.6,6.8,6.5,6288730.0
2016-03-25,6.6,FLC,6.6,6.7,6.5,8313740.0
2016-03-24,6.6,FLC,6.8,6.8,6.6,1.256406E7
2016-03-23,6.8,FLC,6.7,6.9,6.7,1.185017E7
2016-03-22,6.7,FLC,6.8,6.9,6.6,8332640.0
2016-03-21,6.8,FLC,7.0,7.0,6.8,7975350.0
2016-03-18,7.0,FLC,7.0,7.1,6.9,6113550.0
2016-03-17,7.0,FLC,7.1,7.2,6.9,1.722084E7
2016-03-16,7.0,FLC,6.6,7.1,6.6,1.898452E7
2016-03-15,6.7,FLC,6.7,6.8,6.6,6897810.0
2016-03-14,6.8,FLC,6.8,6.8,6.6,5125660.0
2016-03-11,6.7,FLC,6.7,6.8,6.7,5125610.0
2016-03-10,6.7,FLC,6.6,6.8,6.6,4977130.0
2016-03-09,6.6,FLC,6.7,6.8,6.6,6642130.0
2016-03-08,6.6,FLC,6.7,6.8,6.6,5604290.0
2016-03-07,6.7,FLC,6.8,6.9,6.7,7585280.0
2016-03-04,6.7,FLC,6.6,6.9,6.6,8878980.0
2016-03-03,6.6,FLC,6.7,6.8,6.6,6773930.0
2016-03-02,6.7,FLC,6.8,6.8,6.6,8458520.0
2016-03-01,6.7,FLC,6.6,6.9,6.6,9091320.0
2016-02-29,6.7,FLC,6.7,6.8,6.6,6156100.0
2016-02-26,6.7,FLC,6.8,6.9,6.7,5621130.0
2016-02-25,6.7,FLC,6.9,7.0,6.7,9104230.0
2016-02-24,6.9,FLC,6.8,7.0,6.7,8736930.0
2016-02-23,6.8,FLC,7.1,7.2,6.8,1.208595E7
2016-02-22,7.1,FLC,6.9,7.2,6.8,1.463677E7
2016-02-19,6.9,FLC,6.9,7.0,6.8,9706450.0
2016-02-18,7.0,FLC,7.0,7.1,6.9,1.040485E7
2016-02-17,6.9,FLC,6.9,7.1,6.9,1.482522E7
2016-02-16,6.8,FLC,6.5,6.8,6.4,1.950737E7
2016-02-15,6.4,FLC,6.3,6.4,6.2,3639110.0
2016-02-05,6.4,FLC,6.3,6.5,6.2,5757080.0
2016-02-04,6.3,FLC,6.4,6.5,6.3,6742970.0
2016-02-03,6.3,FLC,6.2,6.5,6.0,6140210.0
2016-02-02,6.3,FLC,6.4,6.5,6.2,4851450.0
2016-02-01,6.4,FLC,6.6,6.6,6.4,7484790.0
2016-01-29,6.5,FLC,6.5,6.6,6.4,9291930.0
2016-01-28,6.4,FLC,6.5,6.7,6.3,1.000752E7
2016-01-27,6.5,FLC,6.4,6.7,6.4,1.358695E7
2016-01-26,6.3,FLC,6.3,6.6,6.2,1.682151E7
2016-01-25,6.5,FLC,6.3,6.5,6.2,1.807134E7
2016-01-22,6.1,FLC,5.9,6.2,5.4,2.004127E7
2016-01-21,5.8,FLC,6.0,6.2,5.8,2.314768E7
2016-01-20,6.2,FLC,6.5,6.6,6.2,2.078341E7
2016-01-19,6.6,FLC,6.4,6.6,6.3,1.897255E7
2016-01-18,6.3,FLC,6.4,6.5,6.3,1.904464E7
2016-01-15,6.7,FLC,7.1,7.2,6.6,2.831887E7
2016-01-14,7.0,FLC,7.4,7.4,7.0,3.082719E7
2016-01-13,7.5,FLC,7.9,8.0,7.4,2.97866E7
2016-01-12,7.9,FLC,7.5,8.0,7.4,1.097107E7
2016-01-11,7.5,FLC,7.4,7.6,7.3,1.009698E7
2016-01-08,7.4,FLC,7.5,7.6,7.4,1.07095E7
2016-01-07,7.6,FLC,7.8,7.9,7.5,1.008665E7
2016-01-06,8.0,FLC,7.7,8.0,7.6,8352470.0
2016-01-05,7.7,FLC,7.8,7.9,7.6,9098550.0
2016-01-04,7.9,FLC,7.9,8.1,7.8,5675150.0
2015-12-31,7.9,FLC,8.0,8.1,7.9,4687840.0
2015-12-30,8.0,FLC,8.1,8.2,7.9,4826700.0
2015-12-29,8.0,FLC,7.8,8.1,7.7,7254190.0
2015-12-28,7.8,FLC,7.9,8.0,7.8,5639340.0
2015-12-25,7.9,FLC,8.0,8.1,7.8,4841710.0
2015-12-24,8.0,FLC,8.1,8.1,7.9,4547240.0
2015-12-23,8.0,FLC,8.1,8.1,7.9,4267220.0
2015-12-22,8.0,FLC,8.2,8.3,8.0,5015030.0
2015-12-21,8.2,FLC,8.0,8.3,7.9,1.278896E7
2015-12-18,7.9,FLC,8.0,8.1,7.9,1.259659E7
2015-12-17,8.1,FLC,8.1,8.2,8.0,7156990.0
2015-12-16,8.0,FLC,8.3,8.3,8.0,4869930.0
2015-12-15,8.2,FLC,8.1,8.3,8.0,7781330.0
2015-12-14,8.0,FLC,7.6,8.1,7.6,1.19923E7
2015-12-11,7.7,FLC,7.6,7.9,7.6,8913210.0
2015-12-10,7.6,FLC,7.8,8.0,7.6,1.173227E7
2015-12-09,7.9,FLC,8.2,8.3,7.9,6578550.0
2015-12-08,8.2,FLC,7.9,8.3,7.8,1.090687E7
2015-12-07,8.0,FLC,8.2,8.3,8.0,5343100.0
2015-12-04,8.1,FLC,8.1,8.2,8.0,6842360.0
2015-12-03,8.2,FLC,8.3,8.4,8.2,5321220.0
2015-12-02,8.4,FLC,8.1,8.5,8.0,1.052638E7
2015-12-01,8.0,FLC,8.1,8.3,8.0,1.127846E7
2015-11-30,8.0,FLC,8.3,8.3,7.9,1.951157E7
2015-11-27,8.3,FLC,8.6,8.8,8.3,2.359599E7
2015-11-26,8.6,FLC,9.0,9.1,8.6,1.493698E7
2015-11-25,9.0,FLC,9.0,9.2,8.7,1.609484E7
2015-11-24,9.0,FLC,9.1,9.2,8.7,2.238358E7
2015-11-23,9.1,FLC,8.9,9.2,8.8,1.451518E7
2015-11-20,8.8,FLC,9.0,9.0,8.7,1.364622E7
2015-11-19,8.8,FLC,8.5,8.8,8.4,2.002796E7
2015-11-18,8.3,FLC,8.4,8.5,8.2,1.204494E7
2015-11-17,8.4,FLC,8.2,8.7,8.2,2.248854E7
2015-11-16,8.2,FLC,8.1,8.4,8.0,1.534509E7
2015-11-13,8.1,FLC,7.7,8.2,7.6,2.140876E7
2015-11-12,7.7,FLC,7.4,7.7,7.4,1.283654E7
2015-11-11,7.4,FLC,7.6,7.7,7.4,7157910.0
2015-11-10,7.6,FLC,7.6,7.9,7.5,2.314014E7
2015-11-09,7.4,FLC,7.2,7.4,7.2,1.652326E7
2015-11-06,7.0,FLC,7.0,7.2,7.0,6161840.0
2015-11-05,7.1,FLC,7.0,7.1,7.0,2312460.0
2015-11-04,7.1,FLC,7.2,7.3,7.0,3700530.0
2015-11-03,7.2,FLC,7.0,7.2,6.9,4752710.0
2015-11-02,7.0,FLC,7.1,7.2,6.9,7186890.0
2015-10-30,7.0,FLC,7.0,7.1,7.0,1515420.0
2015-10-29,7.0,FLC,7.0,7.1,6.9,2689700.0
2015-10-28,7.0,FLC,7.0,7.2,6.9,5371360.0
2015-10-27,6.9,FLC,7.0,7.1,6.9,2900280.0
2015-10-26,7.0,FLC,7.2,7.2,7.0,2674910.0
2015-10-23,7.1,FLC,7.1,7.3,7.0,4181040.0
2015-10-22,7.0,FLC,6.9,7.2,6.8,5448490.0
2015-10-21,6.9,FLC,7.0,7.1,6.9,5526580.0
2015-10-20,7.0,FLC,7.1,7.3,7.0,6935100.0
2015-10-19,7.2,FLC,7.2,7.3,7.1,3510460.0
2015-10-16,7.2,FLC,7.2,7.4,7.1,9649860.0
2015-10-15,7.1,FLC,7.1,7.2,7.0,4257200.0
2015-10-14,7.1,FLC,7.1,7.3,7.0,8435580.0
2015-10-13,7.1,FLC,7.2,7.3,7.0,9431920.0
2015-10-12,7.3,FLC,7.4,7.5,7.3,8064970.0
2015-10-09,7.3,FLC,7.2,7.4,7.1,1.508844E7
2015-10-08,7.1,FLC,6.7,7.1,6.6,1.279086E7
2015-10-07,6.7,FLC,6.9,6.9,6.6,5638100.0
2015-10-06,6.8,FLC,6.7,6.9,6.6,8402790.0
2015-10-05,6.5,FLC,6.4,6.6,6.3,4067300.0
2015-10-02,6.3,FLC,6.4,6.5,6.3,1464170.0
2015-10-01,6.4,FLC,6.5,6.5,6.3,2663040.0
2015-09-30,6.4,FLC,6.5,6.6,6.4,3133080.0
2015-09-29,6.5,FLC,6.5,6.6,6.3,5889770.0
2015-09-28,6.5,FLC,6.6,6.7,6.5,3087750.0
2015-09-25,6.6,FLC,6.7,6.7,6.6,1408450.0
2015-09-24,6.7,FLC,6.7,6.8,6.6,3489370.0
2015-09-23,6.7,FLC,6.7,6.8,6.6,2937090.0
2015-09-22,6.8,FLC,6.7,6.8,6.6,3910340.0
2015-09-21,6.7,FLC,6.6,6.7,6.6,1230770.0
2015-09-18,6.6,FLC,6.7,6.8,6.6,6300170.0
2015-09-17,6.5,FLC,6.5,6.6,6.4,2140780.0
2015-09-16,6.5,FLC,6.5,6.7,6.4,3045230.0
2015-09-15,6.4,FLC,6.5,6.6,6.4,3798600.0
2015-09-14,6.5,FLC,6.7,6.7,6.5,2895480.0
2015-09-11,6.6,FLC,6.6,6.8,6.5,4267160.0
2015-09-10,6.6,FLC,6.6,6.7,6.5,2699570.0
2015-09-09,6.6,FLC,6.8,6.9,6.6,4076860.0
2015-09-08,6.7,FLC,6.4,6.8,6.3,5692840.0
2015-09-07,6.4,FLC,6.6,6.7,6.4,4734020.0
2015-09-04,6.6,FLC,6.7,6.8,6.6,2204320.0
2015-09-03,6.7,FLC,6.7,6.9,6.6,4647420.0
2015-09-01,6.8,FLC,6.8,7.0,6.6,5761780.0
2015-08-31,6.7,FLC,6.9,7.0,6.7,7738420.0
2015-08-28,7.0,FLC,7.0,7.1,6.8,8474810.0
2015-08-27,6.9,FLC,6.7,6.9,6.7,1.47126E7
2015-08-26,6.5,FLC,6.3,6.5,6.2,1.163445E7
2015-08-25,6.1,FLC,6.1,6.4,6.0,1.151615E7
2015-08-24,6.4,FLC,6.7,6.7,6.4,1.204035E7
2015-08-21,6.8,FLC,7.2,7.3,6.7,1.736681E7
2015-08-20,7.2,FLC,7.4,7.5,7.2,7265680.0
2015-08-19,7.5,FLC,7.5,7.6,7.4,3867140.0
2015-08-18,7.6,FLC,7.6,7.7,7.5,2259950.0
2015-08-17,7.6,FLC,7.5,7.8,7.4,8391530.0
2015-08-14,7.4,FLC,7.5,7.6,7.3,5176550.0
2015-08-13,7.5,FLC,7.8,7.9,7.4,9446170.0
2015-08-12,7.8,FLC,7.9,8.0,7.7,6344020.0
2015-08-11,7.9,FLC,8.0,8.1,7.9,2360600.0
2015-08-10,8.0,FLC,8.1,8.2,7.9,3522260.0
2015-08-07,8.0,FLC,8.0,8.2,7.9,5034790.0
2015-08-06,7.9,FLC,8.1,8.2,7.9,4708760.0
2015-08-05,8.1,FLC,7.8,8.2,7.8,8611750.0
